relative_path,absolute_path,size_bytes,sha256
emodb/X_e2v_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_e2v_seq_test.npy,91545728,e4f2d821e110ecbea46d670ca7ddfe653b94cb00f512fd16008aa8f278c3b48c
emodb/X_e2v_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_e2v_seq_train.npy,305971328,008010ade43f83a69de18d086514537322f810a341a2f0ec3f997db3512f412c
emodb/X_e2v_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_e2v_seq_val.npy,43622528,17e56db66e550d1d9c971c418a4edb7c84ec925d7c95e321101e0b897d154b6a
emodb/X_hc_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_hc_seq_test.npy,5125728,666abf5ed8b746f4ff6bbc654249e4a96daa9d9dc9cdbc4182ae054a5cbb6188
emodb/X_hc_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_hc_seq_train.npy,17131328,c25685dd2fc7ba9dfb2358d510c6790c3f96dc6955e97b6dd027c971d63f9499
emodb/X_hc_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/X_hc_seq_val.npy,2442528,2553cb46595ad1714a0b077b0999409edf5402a92c7f865a6d8461c8e5357f0c
emodb/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/errors.csv,29,8aca90d976ef350b605294d596399c242b2dd14893eb6a15723d30a43efa243c
emodb/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/feature_config.json,698,7b09dc31d827e635578b78f5c74dac4662ff384f43bf96c502cc22d5811d19d3
emodb/mask_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/mask_test.npy,119328,bd4c358d85a137c35399e9111c49aa75471d39f8afb6da8cc8c551ab3d54f4e1
emodb/mask_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/mask_train.npy,398528,dd94951d9ebba7cf1204d7ca630d1574d3f33206be7c183eb4eb817817e31852
emodb/mask_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/mask_val.npy,56928,a86a22baf1924e55595a2d60a56fc9f53e57926ba7f2211d9d2471d247b9785e
emodb/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/meta_test.csv,33047,5656f3d899c96dbbe2c0ee5f5b07f48a8ab29d03c50ea08c91d4523c1c000ea3
emodb/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/meta_train.csv,109910,850aa5b4aa165e6a8050ff8ee1895a78ac9e29703fff9ca6d9f4dfea2db915a7
emodb/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/meta_val.csv,15724,ee697257d3f53dc441db9c9d073085333dc160b0e96fa3c0fb21b7e7c08c3077
emodb/scaler_e2v_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/scaler_e2v_seq.pkl,18895,7b2380d9616c34e2775abd5bc3f8fad702404bdbe8d7813011c7130d66e2b8cc
emodb/scaler_hc_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/scaler_hc_seq.pkl,1491,e64285774db0a845994d39a568a6c12886d7832fd1ebab14ef89f293bc6adbef
emodb/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/y_test.npy,1320,c20d7cf6c63374861814d02c98293f18862b912ba4e4647b3b045c891233dfb6
emodb/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/y_train.npy,4112,a0a0e06538205a54e151deec650a0c7ecda6a0afb0d15d634849231e1d44899d
emodb/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/emodb/y_val.npy,696,3a9297644812d86a307097e5b74992a7f240db4cd549ee7ac4c78d4354728b58
ravdess/X_e2v_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_e2v_seq_test.npy,108134528,b5fbbbd37120db0ec73ca33ebbd4c44e67c7902c416a8834e53f3daf2a0913ee
ravdess/X_e2v_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_e2v_seq_train.npy,432537728,502ff0869722f2cb97404b0d36a04ab68d2b6b63e3608c9e1886632e99a8d0f3
ravdess/X_e2v_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_e2v_seq_val.npy,108134528,2bf151e34c2c6a24a4b9e544f79db41b276c39152e46f98173dddf4c73c5fcdc
ravdess/X_hc_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_hc_seq_test.npy,6054528,f57d977be2eb207bb9cc9f54f7ad8ddb456ac42b1c81e71ba2f34a973aa72a41
ravdess/X_hc_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_hc_seq_train.npy,24217728,c7739d0d75648a78165451a2cf22546ad97ed392817b0a89c20f50cf31411086
ravdess/X_hc_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/X_hc_seq_val.npy,6054528,45f60289184e49049069acf53bfeca4954b88abcc837943c0a81b430e6026c52
ravdess/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/errors.csv,29,8aca90d976ef350b605294d596399c242b2dd14893eb6a15723d30a43efa243c
ravdess/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/feature_config.json,700,9582e16d0b3638efaa38b75f1b317b1daff4fcae52f393605e61bda7ccd18894
ravdess/mask_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/mask_test.npy,140928,ae5700c4160ef5452b94b3735734007eee00ef3042a8182606fe031b4b42cdeb
ravdess/mask_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/mask_train.npy,563328,52a9cb7e124f36ca43f641b6af0e7e3d7991bd78536a1bc1e2547fc4b2c913d1
ravdess/mask_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/mask_val.npy,140928,ae5700c4160ef5452b94b3735734007eee00ef3042a8182606fe031b4b42cdeb
ravdess/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/meta_test.csv,48404,6879da4b332ba2c4047235278bf681c63795db6686144baf2a7f6ff77900ff64
ravdess/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/meta_train.csv,193252,77ed51395d556598c65d4bdd241a2480a0facf74a8a7a11b64c0e3a9dc8a0104
ravdess/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/meta_val.csv,48096,d71c178b784e44b3ca7fba3bed2753d6889e83c3c0716cf0fe270af480e5114d
ravdess/scaler_e2v_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/scaler_e2v_seq.pkl,18895,b644f098975b1338e0f26c99f16bfde5d85beeef0f046c205588b077d149e4e9
ravdess/scaler_hc_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/scaler_hc_seq.pkl,1491,996ea32bd7ef88250adf93a4459100afade173ac55a40e8b28904e5cc5e884b0
ravdess/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/y_test.npy,1536,75c8a9f2406d7caac8f367fc05a48b141be717768ab8ff947f8430ffb53b1bb6
ravdess/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/y_train.npy,5760,9784c3199c327005c8919fda8c03a252f232a8ae02de8196e0b103e7deae69c3
ravdess/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/ravdess/y_val.npy,1536,75c8a9f2406d7caac8f367fc05a48b141be717768ab8ff947f8430ffb53b1bb6
resd/X_e2v_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_e2v_seq_test.npy,85401728,e1ac5d8d6db545e9802204f2ea22e104a5a75e5ec53d3a83585a07d517c3acea
resd/X_e2v_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_e2v_seq_train.npy,536371328,9c2869924f3affa950f5bee7c86afa28979d5a3cd6c8ca9f70b350726fe6fee0
resd/X_e2v_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_e2v_seq_val.npy,114278528,d0283a1dc983b9036487c2265f550e667e82a0e36db7b8aac75fe85bc255f29f
resd/X_hc_seq_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_hc_seq_test.npy,4781728,cc36eae2c7784acebec3fdd51774303289b6ea725e73b960bb45d96d19ccf073
resd/X_hc_seq_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_hc_seq_train.npy,30031328,8597bdc85da27b97dc2758a179d736a064724a222f8ba7cf1bea000e846bad5e
resd/X_hc_seq_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/X_hc_seq_val.npy,6398528,a306c2e5d3835ee1b85adaf002352989e02f1dec171d1423a6bbe5aa62218db3
resd/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/errors.csv,29,8aca90d976ef350b605294d596399c242b2dd14893eb6a15723d30a43efa243c
resd/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/feature_config.json,697,339960704c87e5b2e08ac2d9f52df5498f23c9ae8091b849ffdd04fe9b8c4214
resd/mask_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/mask_test.npy,111328,4829cb5623c3a4a4649c9391c43beda67125d8672e193444cf39fdcbd334e10f
resd/mask_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/mask_train.npy,698528,0e0ff597c9abe398a62c88175629654b556cf63f3bcccc62873b494e50f32dce
resd/mask_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/mask_val.npy,148928,35d004729e37d17bb75a89017ab8be1e5f0f6d6ba4f5f0e4d1511ae3c3efbc46
resd/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/meta_test.csv,40017,1915607b2cfceadc5eeb73f633dec43600c967398f15001f22d571841bd1d61c
resd/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/meta_train.csv,247388,a51f58bc99d884efb2f796b532d47c09c5be7dc8432cd9a9cbbd2eafec89046f
resd/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/meta_val.csv,53194,996f5d4bc1cff87afeeaf5ae96e8bc0fa89d846bc4ccfa4175489b5a92385e21
resd/scaler_e2v_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/scaler_e2v_seq.pkl,18895,68965f1f55563f4432a9460d001d607cce145eca025d431bbe91948f9aaeb8bf
resd/scaler_hc_seq.pkl,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/scaler_hc_seq.pkl,1491,4683653656b190f174fbe2bb70524bdaf27ecce38f0aece8772ce9ec972f7793
resd/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/y_test.npy,1240,931c74dac69511e4114d20d51d0be4e63f90330ad9a52396f3fc0cc21d1341ad
resd/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/y_train.npy,7112,bf784a8bd009f9b95a45ded10832c799f792292601c9fe1c50e90360ff6d8330
resd/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/resd/y_val.npy,1616,b5f36d6ca59e3a24e1286f2cb7133e49e0a51adda89c97783175d08898149a57
sequence_environment_manifest.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/sequence_environment_manifest.json,1437,e01538b99652c7cccd1482d3b22d57fec0029032361c3442cbbc990e812a71f8
sequence_extraction_summary.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_sequence_features_plus_base/sequence_extraction_summary.csv,178,6e532b8dccc6994fd93b8481eeb3d1d571a97a0495037dcbf79d044316169d8f
